224,224,3,7,7,64,1,2
56,56,64,3,3,64,0,1
56,56,128,3,3,64,0,1
56,56,192,3,3,64,0,1
56,56,256,3,3,64,0,1
56,56,320,3,3,64,0,1
56,56,384,3,3,64,1,1
28,28,448,1,1,160,0,1
28,28,160,3,3,64,0,1
28,28,224,3,3,64,0,1
28,28,288,3,3,64,0,1
28,28,352,3,3,64,0,1
28,28,416,3,3,64,0,1
28,28,480,3,3,64,1,1
14,14,544,1,1,192,0,1
14,14,192,3,3,64,0,1
14,14,256,3,3,64,0,1
14,14,320,3,3,64,0,1
14,14,384,3,3,64,0,1
14,14,448,3,3,64,0,1
14,14,512,3,3,64,1,1
7,7,576,1,1,256,0,1
7,7,256,3,3,64,0,1
7,7,320,3,3,64,0,1
7,7,384,3,3,64,0,1
7,7,448,3,3,64,0,1
7,7,512,3,3,64,1,1
1,1,576,1,1,1000,0,1
